Freq.	V(vout)
1.00000000000000e+001	(4.02425421822619e+000dB,-1.68525296656328e-001�)
1.02329299228075e+001	(4.02425424858185e+000dB,-1.72450767215695e-001�)
1.04712854805090e+001	(4.02425428036775e+000dB,-1.76467674597667e-001�)
1.07151930523761e+001	(4.02425431365124e+000dB,-1.80578148701516e-001�)
1.09647819614319e+001	(4.02425434850286e+000dB,-1.84784369042562e-001�)
1.12201845430196e+001	(4.02425438499648e+000dB,-1.89088565908442e-001�)
1.14815362149688e+001	(4.02425442320942e+000dB,-1.93493021541879e-001�)
1.17489755493953e+001	(4.02425446322266e+000dB,-1.98000071351294e-001�)
1.20226443461741e+001	(4.02425450512099e+000dB,-2.02612105149694e-001�)
1.23026877081238e+001	(4.02425454899317e+000dB,-2.07331568422092e-001�)
1.25892541179417e+001	(4.02425459493219e+000dB,-2.12160963623061e-001�)
1.28824955169313e+001	(4.02425464303534e+000dB,-2.17102851503956e-001�)
1.31825673855641e+001	(4.02425469340454e+000dB,-2.22159852471378e-001�)
1.34896288259165e+001	(4.02425474614649e+000dB,-2.27334647977294e-001�)
1.38038426460288e+001	(4.02425480137290e+000dB,-2.32629981941656e-001�)
1.41253754462275e+001	(4.02425485920077e+000dB,-2.38048662207782e-001�)
1.44543977074593e+001	(4.02425491975257e+000dB,-2.43593562032341e-001�)
1.47910838816821e+001	(4.02425498315652e+000dB,-2.49267621609835e-001�)
1.51356124843621e+001	(4.02425504954690e+000dB,-2.55073849632101e-001�)
1.54881661891248e+001	(4.02425511906430e+000dB,-2.61015324885050e-001�)
1.58489319246111e+001	(4.02425519185590e+000dB,-2.67095197881941e-001�)
1.62181009735893e+001	(4.02425526807580e+000dB,-2.73316692535523e-001�)
1.65958690743756e+001	(4.02425534788539e+000dB,-2.79683107868302e-001�)
1.69824365246174e+001	(4.02425543145357e+000dB,-2.86197819763450e-001�)
1.73780082874937e+001	(4.02425551895723e+000dB,-2.92864282756302e-001�)
1.77827941003892e+001	(4.02425561058157e+000dB,-2.99686031867346e-001�)
1.81970085860998e+001	(4.02425570652046e+000dB,-3.06666684478724e-001�)
1.86208713666287e+001	(4.02425580697690e+000dB,-3.13809942254023e-001�)
1.90546071796325e+001	(4.02425591216342e+000dB,-3.21119593102704e-001�)
1.94984459975804e+001	(4.02425602230253e+000dB,-3.28599513191104e-001�)
1.99526231496888e+001	(4.02425613762718e+000dB,-3.36253668999673e-001�)
2.04173794466953e+001	(4.02425625838128e+000dB,-3.44086119428805e-001�)
2.08929613085404e+001	(4.02425638482014e+000dB,-3.52101017953426e-001�)
2.13796208950223e+001	(4.02425651721107e+000dB,-3.60302614828335e-001�)
2.18776162394955e+001	(4.02425665583397e+000dB,-3.68695259344431e-001�)
2.23872113856834e+001	(4.02425680098178e+000dB,-3.77283402138783e-001�)
2.29086765276777e+001	(4.02425695296125e+000dB,-3.86071597557068e-001�)
2.34422881531992e+001	(4.02425711209347e+000dB,-3.95064506073059e-001�)
2.39883291901949e+001	(4.02425727871460e+000dB,-4.04266896763336e-001�)
2.45470891568503e+001	(4.02425745317653e+000dB,-4.13683649839869e-001�)
2.51188643150958e+001	(4.02425763584766e+000dB,-4.23319759243221e-001�)
2.57039578276886e+001	(4.02425782711362e+000dB,-4.33180335294497e-001�)
2.63026799189538e+001	(4.02425802737811e+000dB,-4.43270607410948e-001�)
2.69153480392691e+001	(4.02425823706369e+000dB,-4.53595926884246e-001�)
2.75422870333816e+001	(4.02425845661275e+000dB,-4.64161769723657e-001�)
2.81838293126445e+001	(4.02425868648833e+000dB,-4.74973739566687e-001�)
2.88403150312660e+001	(4.02425892717512e+000dB,-4.86037570656780e-001�)
2.95120922666638e+001	(4.02425917918046e+000dB,-4.97359130891892e-001�)
3.01995172040201e+001	(4.02425944303540e+000dB,-5.08944424943148e-001�)
3.09029543251359e+001	(4.02425971929579e+000dB,-5.20799597447833e-001�)
3.16227766016838e+001	(4.02426000854342e+000dB,-5.32930936276969e-001�)
3.23593656929628e+001	(4.02426031138721e+000dB,-5.45344875878445e-001�)
3.31131121482591e+001	(4.02426062846451e+000dB,-5.58048000699728e-001�)
3.38844156139202e+001	(4.02426096044234e+000dB,-5.71047048691381e-001�)
3.46736850452531e+001	(4.02426130801881e+000dB,-5.84348914890251e-001�)
3.54813389233575e+001	(4.02426167192451e+000dB,-5.97960655090304e-001�)
3.63078054770101e+001	(4.02426205292407e+000dB,-6.11889489596610e-001�)
3.71535229097172e+001	(4.02426245181762e+000dB,-6.26142807069785e-001�)
