Freq.	V(vout)
1.00000000000000e+001	(-5.36661425064268e+001dB,8.98812001702479e+001�)
1.02329299228075e+001	(-5.34661433863688e+001dB,8.98784329749409e+001�)
1.04712854805090e+001	(-5.32661443077811e+001dB,8.98756013239622e+001�)
1.07151930523761e+001	(-5.30661452726180e+001dB,8.98727037159883e+001�)
1.09647819614319e+001	(-5.28661462829260e+001dB,8.98697386147285e+001�)
1.12201845430196e+001	(-5.26661473408481e+001dB,8.98667044481103e+001�)
1.14815362149688e+001	(-5.24661484486282e+001dB,8.98635996074465e+001�)
1.17489755493953e+001	(-5.22661496086162e+001dB,8.98604224465826e+001�)
1.20226443461741e+001	(-5.20661508232723e+001dB,8.98571712810240e+001�)
1.23026877081238e+001	(-5.18661520951731e+001dB,8.98538443870434e+001�)
1.25892541179417e+001	(-5.16661534270162e+001dB,8.98504400007675e+001�)
1.28824955169313e+001	(-5.14661548216268e+001dB,8.98469563172417e+001�)
1.31825673855641e+001	(-5.12661562819629e+001dB,8.98433914894741e+001�)
1.34896288259165e+001	(-5.10661578111220e+001dB,8.98397436274562e+001�)
1.38038426460288e+001	(-5.08661594123475e+001dB,8.98360107971616e+001�)
1.41253754462275e+001	(-5.06661610890359e+001dB,8.98321910195213e+001�)
1.44543977074593e+001	(-5.04661628447434e+001dB,8.98282822693743e+001�)
1.47910838816821e+001	(-5.02661646831942e+001dB,8.98242824743952e+001�)
1.51356124843621e+001	(-5.00661666082876e+001dB,8.98201895139959e+001�)
1.54881661891248e+001	(-4.98661686241069e+001dB,8.98160012182017e+001�)
1.58489319246111e+001	(-4.96661707349279e+001dB,8.98117153665020e+001�)
1.62181009735893e+001	(-4.94661729452277e+001dB,8.98073296866732e+001�)
1.65958690743756e+001	(-4.92661752596946e+001dB,8.98028418535758e+001�)
1.69824365246174e+001	(-4.90661776832375e+001dB,8.97982494879215e+001�)
1.73780082874937e+001	(-4.88661802209971e+001dB,8.97935501550134e+001�)
1.77827941003892e+001	(-4.86661828783560e+001dB,8.97887413634562e+001�)
1.81970085860998e+001	(-4.84661856609507e+001dB,8.97838205638359e+001�)
1.86208713666287e+001	(-4.82661885746830e+001dB,8.97787851473700e+001�)
1.90546071796325e+001	(-4.80661916257333e+001dB,8.97736324445254e+001�)
1.94984459975804e+001	(-4.78661948205728e+001dB,8.97683597236045e+001�)
1.99526231496888e+001	(-4.76661981659780e+001dB,8.97629641892982e+001�)
2.04173794466953e+001	(-4.74662016690445e+001dB,8.97574429812058e+001�)
2.08929613085404e+001	(-4.72662053372024e+001dB,8.97517931723201e+001�)
2.13796208950223e+001	(-4.70662091782319e+001dB,8.97460117674774e+001�)
2.18776162394955e+001	(-4.68662132002799e+001dB,8.97400957017714e+001�)
2.23872113856834e+001	(-4.66662174118772e+001dB,8.97340418389308e+001�)
2.29086765276777e+001	(-4.64662218219567e+001dB,8.97278469696583e+001�)
