Freq.	V(vout)
1.00000000000000e+001	(-1.03305483547538e+002dB,1.79823245941562e+002�)
1.02329299228075e+001	(-1.02905483519585e+002dB,1.79819509816091e+002�)
1.04712854805090e+001	(-1.02505483489939e+002dB,1.79815677991191e+002�)
1.07151930523761e+001	(-1.02105483458537e+002dB,1.79811748435095e+002�)
1.09647819614319e+001	(-1.01705483425314e+002dB,1.79807719064212e+002�)
1.12201845430196e+001	(-1.01305483390198e+002dB,1.79803587742023e+002�)
1.14815362149688e+001	(-1.00905483353116e+002dB,1.79799352277945e+002�)
1.17489755493953e+001	(-1.00505483313989e+002dB,1.79795010426171e+002�)
1.20226443461741e+001	(-1.00105483272733e+002dB,1.79790559884477e+002�)
1.23026877081238e+001	(-9.97054832292618e+001dB,1.79785998293005e+002�)
1.25892541179417e+001	(-9.93054831834829e+001dB,1.79781323233003e+002�)
1.28824955169313e+001	(-9.89054831352994e+001dB,1.79776532225553e+002�)
1.31825673855641e+001	(-9.85054830846091e+001dB,1.79771622730246e+002�)
1.34896288259165e+001	(-9.81054830313047e+001dB,1.79766592143837e+002�)
1.38038426460288e+001	(-9.77054829752732e+001dB,1.79761437798870e+002�)
1.41253754462275e+001	(-9.73054829163961e+001dB,1.79756156962254e+002�)
1.44543977074593e+001	(-9.69054828545485e+001dB,1.79750746833819e+002�)
1.47910838816821e+001	(-9.65054827895995e+001dB,1.79745204544827e+002�)
1.51356124843621e+001	(-9.61054827214115e+001dB,1.79739527156454e+002�)
1.54881661891248e+001	(-9.57054826498402e+001dB,1.79733711658223e+002�)
1.58489319246111e+001	(-9.53054825747340e+001dB,1.79727754966417e+002�)
1.62181009735893e+001	(-9.49054824959339e+001dB,1.79721653922435e+002�)
1.65958690743756e+001	(-9.45054824132731e+001dB,1.79715405291118e+002�)
1.69824365246174e+001	(-9.41054823265765e+001dB,1.79709005759032e+002�)
1.73780082874937e+001	(-9.37054822356607e+001dB,1.79702451932712e+002�)
1.77827941003892e+001	(-9.33054821403332e+001dB,1.79695740336858e+002�)
1.81970085860998e+001	(-9.29054820403923e+001dB,1.79688867412491e+002�)
1.86208713666287e+001	(-9.25054819356266e+001dB,1.79681829515066e+002�)
1.90546071796325e+001	(-9.21054818258143e+001dB,1.79674622912537e+002�)
1.94984459975804e+001	(-9.17054817107231e+001dB,1.79667243783372e+002�)
1.99526231496888e+001	(-9.13054815901096e+001dB,1.79659688214531e+002�)
2.04173794466953e+001	(-9.09054814637187e+001dB,1.79651952199386e+002�)
2.08929613085404e+001	(-9.05054813312830e+001dB,1.79644031635590e+002�)
2.13796208950223e+001	(-9.01054811925226e+001dB,1.79635922322906e+002�)
2.18776162394955e+001	(-8.97054810471440e+001dB,1.79627619960971e+002�)
2.23872113856834e+001	(-8.93054808948400e+001dB,1.79619120147016e+002�)
2.29086765276777e+001	(-8.89054807352887e+001dB,1.79610418373526e+002�)
2.34422881531992e+001	(-8.85054805681528e+001dB,1.79601510025849e+002�)
2.39883291901949e+001	(-8.81054803930794e+001dB,1.79592390379740e+002�)
2.45470891568503e+001	(-8.77054802096985e+001dB,1.79583054598858e+002�)
2.51188643150958e+001	(-8.73054800176229e+001dB,1.79573497732193e+002�)
2.57039578276886e+001	(-8.69054798164469e+001dB,1.79563714711437e+002�)
2.63026799189538e+001	(-8.65054796057458e+001dB,1.79553700348291e+002�)
2.69153480392691e+001	(-8.61054793850751e+001dB,1.79543449331709e+002�)
2.75422870333816e+001	(-8.57054791539689e+001dB,1.79532956225075e+002�)
2.81838293126445e+001	(-8.53054789119397e+001dB,1.79522215463313e+002�)
2.88403150312660e+001	(-8.49054786584771e+001dB,1.79511221349933e+002�)
2.95120922666638e+001	(-8.45054783930466e+001dB,1.79499968053999e+002�)
3.01995172040201e+001	(-8.41054781150887e+001dB,1.79488449607030e+002�)
3.09029543251359e+001	(-8.37054778240177e+001dB,1.79476659899828e+002�)
3.16227766016838e+001	(-8.33054775192204e+001dB,1.79464592679229e+002�)
3.23593656929628e+001	(-8.29054772000548e+001dB,1.79452241544776e+002�)
3.31131121482591e+001	(-8.25054768658491e+001dB,1.79439599945316e+002�)
3.38844156139202e+001	(-8.21054765158998e+001dB,1.79426661175516e+002�)
3.46736850452531e+001	(-8.17054761494708e+001dB,1.79413418372292e+002�)
3.54813389233575e+001	(-8.13054757657914e+001dB,1.79399864511162e+002�)
3.63078054770101e+001	(-8.09054753640552e+001dB,1.79385992402501e+002�)
3.71535229097172e+001	(-8.05054749434180e+001dB,1.79371794687720e+002�)
3.80189396320561e+001	(-8.01054745029965e+001dB,1.79357263835341e+002�)
3.89045144994280e+001	(-7.97054740418659e+001dB,1.79342392136996e+002�)
3.98107170553497e+001	(-7.93054735590588e+001dB,1.79327171703311e+002�)
4.07380277804112e+001	(-7.89054730535627e+001dB,1.79311594459709e+002�)
4.16869383470335e+001	(-7.85054725243179e+001dB,1.79295652142106e+002�)
4.26579518801592e+001	(-7.81054719702160e+001dB,1.79279336292506e+002�)
4.36515832240165e+001	(-7.77054713900967e+001dB,1.79262638254492e+002�)
4.46683592150962e+001	(-7.73054707827463e+001dB,1.79245549168608e+002�)
4.57088189614874e+001	(-7.69054701468950e+001dB,1.79228059967638e+002�)
4.67735141287197e+001	(-7.65054694812141e+001dB,1.79210161371762e+002�)
4.78630092322638e+001	(-7.61054687843136e+001dB,1.79191843883607e+002�)
4.89778819368445e+001	(-7.57054680547396e+001dB,1.79173097783178e+002�)
5.01187233627271e+001	(-7.53054672909711e+001dB,1.79153913122661e+002�)
5.12861383991364e+001	(-7.49054664914170e+001dB,1.79134279721116e+002�)
5.24807460249772e+001	(-7.45054656544134e+001dB,1.79114187159030e+002�)
5.37031796370252e+001	(-7.41054647782198e+001dB,1.79093624772749e+002�)
5.49540873857624e+001	(-7.37054638610161e+001dB,1.79072581648776e+002�)
5.62341325190348e+001	(-7.33054629008987e+001dB,1.79051046617930e+002�)
5.75439937337156e+001	(-7.29054618958773e+001dB,1.79029008249368e+002�)
5.88843655355588e+001	(-7.25054608438706e+001dB,1.79006454844463e+002�)
6.02559586074357e+001	(-7.21054597427027e+001dB,1.78983374430539e+002�)
6.16595001861481e+001	(-7.17054585900985e+001dB,1.78959754754450e+002�)
6.30957344480192e+001	(-7.13054573836799e+001dB,1.78935583276009e+002�)
6.45654229034654e+001	(-7.09054561209609e+001dB,1.78910847161265e+002�)
6.60693448007595e+001	(-7.05054547993434e+001dB,1.78885533275604e+002�)
6.76082975391980e+001	(-7.01054534161119e+001dB,1.78859628176701e+002�)
6.91830970918935e+001	(-6.97054519684286e+001dB,1.78833118107288e+002�)
7.07945784384136e+001	(-6.93054504533284e+001dB,1.78805988987762e+002�)
7.24435960074988e+001	(-6.89054488677136e+001dB,1.78778226408600e+002�)
7.41310241300916e+001	(-6.85054472083476e+001dB,1.78749815622603e+002�)
7.58577575029182e+001	(-6.81054454718501e+001dB,1.78720741536944e+002�)
7.76247116628690e+001	(-6.77054436546904e+001dB,1.78690988705032e+002�)
7.94328234724279e+001	(-6.73054417531815e+001dB,1.78660541318169e+002�)
8.12830516164097e+001	(-6.69054397634735e+001dB,1.78629383197010e+002�)
