Freq.	V(vout)
1.00000000000000e+001	(6.02077028368374e+000dB,-1.19928220113720e-001�)
1.02329299228075e+001	(6.02076940349960e+000dB,-1.22721699005926e-001�)
1.04712854805090e+001	(6.02076848183385e+000dB,-1.25580245792974e-001�)
1.07151930523761e+001	(6.02076751673154e+000dB,-1.28505376058922e-001�)
1.09647819614319e+001	(6.02076650614559e+000dB,-1.31498640687101e-001�)
1.12201845430196e+001	(6.02076544793244e+000dB,-1.34561626682550e-001�)
1.14815362149688e+001	(6.02076433984752e+000dB,-1.37695958012815e-001�)
1.17489755493953e+001	(6.02076317954048e+000dB,-1.40903296468808e-001�)
1.20226443461741e+001	(6.02076196455018e+000dB,-1.44185342545650e-001�)
1.23026877081238e+001	(6.02076069229951e+000dB,-1.47543836343774e-001�)
1.25892541179417e+001	(6.02075936008992e+000dB,-1.50980558491183e-001�)
1.28824955169313e+001	(6.02075796509566e+000dB,-1.54497331087327e-001�)
1.31825673855641e+001	(6.02075650435783e+000dB,-1.58096018668395e-001�)
1.34896288259165e+001	(6.02075497477807e+000dB,-1.61778529195690e-001�)
1.38038426460288e+001	(6.02075337311201e+000dB,-1.65546815066697e-001�)
1.41253754462275e+001	(6.02075169596239e+000dB,-1.69402874149504e-001�)
1.44543977074593e+001	(6.02074993977184e+000dB,-1.73348750841618e-001�)
1.47910838816821e+001	(6.02074810081534e+000dB,-1.77386537153676e-001�)
1.51356124843621e+001	(6.02074617519232e+000dB,-1.81518373817237e-001�)
1.54881661891248e+001	(6.02074415881841e+000dB,-1.85746451419597e-001�)
1.58489319246111e+001	(6.02074204741671e+000dB,-1.90073011564169e-001�)
1.62181009735893e+001	(6.02073983650883e+000dB,-1.94500348058428e-001�)
1.65958690743756e+001	(6.02073752140528e+000dB,-1.99030808129005e-001�)
1.69824365246174e+001	(6.02073509719557e+000dB,-2.03666793665397e-001�)
1.73780082874937e+001	(6.02073255873783e+000dB,-2.08410762492307e-001�)
1.77827941003892e+001	(6.02072990064786e+000dB,-2.13265229671413e-001�)
1.81970085860998e+001	(6.02072711728771e+000dB,-2.18232768834494e-001�)
1.86208713666287e+001	(6.02072420275374e+000dB,-2.23316013545888e-001�)
1.90546071796325e+001	(6.02072115086412e+000dB,-2.28517658697724e-001�)
1.94984459975804e+001	(6.02071795514567e+000dB,-2.33840461937458e-001�)
1.99526231496888e+001	(6.02071460882017e+000dB,-2.39287245128269e-001�)
2.04173794466953e+001	(6.02071110478997e+000dB,-2.44860895843580e-001�)
2.08929613085404e+001	(6.02070743562295e+000dB,-2.50564368896203e-001�)
2.13796208950223e+001	(6.02070359353674e+000dB,-2.56400687903301e-001�)
2.18776162394955e+001	(6.02069957038222e+000dB,-2.62372946886910e-001�)
2.23872113856834e+001	(6.02069535762626e+000dB,-2.68484311913010e-001�)
2.29086765276777e+001	(6.02069094633361e+000dB,-2.74738022766684e-001�)
2.34422881531992e+001	(6.02068632714794e+000dB,-2.81137394668597e-001�)
2.39883291901949e+001	(6.02068149027203e+000dB,-2.87685820029203e-001�)
2.45470891568503e+001	(6.02067642544696e+000dB,-2.94386770244181e-001�)
2.51188643150958e+001	(6.02067112193036e+000dB,-3.01243797532863e-001�)
2.57039578276886e+001	(6.02066556847367e+000dB,-3.08260536817417e-001�)
2.63026799189538e+001	(6.02065975329823e+000dB,-3.15440707646731e-001�)
2.69153480392691e+001	(6.02065366407036e+000dB,-3.22788116164956e-001�)
2.75422870333816e+001	(6.02064728787518e+000dB,-3.30306657124724e-001�)
2.81838293126445e+001	(6.02064061118920e+000dB,-3.38000315948420e-001�)
2.88403150312660e+001	(6.02063361985172e+000dB,-3.45873170835843e-001�)
2.95120922666638e+001	(6.02062629903471e+000dB,-3.53929394922179e-001�)
3.01995172040201e+001	(6.02061863321145e+000dB,-3.62173258484091e-001�)
3.09029543251359e+001	(6.02061060612357e+000dB,-3.70609131198945e-001�)
3.16227766016838e+001	(6.02060220074659e+000dB,-3.79241484454920e-001�)
3.23593656929628e+001	(6.02059339925382e+000dB,-3.88074893714761e-001�)
3.31131121482591e+001	(6.02058418297861e+000dB,-3.97114040934458e-001�)
3.38844156139202e+001	(6.02057453237468e+000dB,-4.06363717038844e-001�)
3.46736850452531e+001	(6.02056442697479e+000dB,-4.15828824451994e-001�)
3.54813389233575e+001	(6.02055384534728e+000dB,-4.25514379688919e-001�)
3.63078054770101e+001	(6.02054276505065e+000dB,-4.35425516004787e-001�)
3.71535229097172e+001	(6.02053116258602e+000dB,-4.45567486107235e-001�)
3.80189396320561e+001	(6.02051901334731e+000dB,-4.55945664929412e-001�)
3.89045144994280e+001	(6.02050629156903e+000dB,-4.66565552468960e-001�)
3.98107170553497e+001	(6.02049297027176e+000dB,-4.77432776691055e-001�)
4.07380277804112e+001	(6.02047902120487e+000dB,-4.88553096498999e-001�)
4.16869383470335e+001	(6.02046441478674e+000dB,-4.99932404772925e-001�)
4.26579518801592e+001	(6.02044912004196e+000dB,-5.11576731479741e-001�)
4.36515832240165e+001	(6.02043310453581e+000dB,-5.23492246851392e-001�)
4.46683592150962e+001	(6.02041633430539e+000dB,-5.35685264641513e-001�)
4.57088189614874e+001	(6.02039877378777e+000dB,-5.48162245451435e-001�)
4.67735141287197e+001	(6.02038038574454e+000dB,-5.60929800135875e-001�)
4.78630092322638e+001	(6.02036113118297e+000dB,-5.73994693287254e-001�)
4.89778819368445e+001	(6.02034096927335e+000dB,-5.87363846797264e-001�)
5.01187233627271e+001	(6.02031985726252e+000dB,-6.01044343503101e-001�)
5.12861383991364e+001	(6.02029775038326e+000dB,-6.15043430913946e-001�)
5.24807460249772e+001	(6.02027460175948e+000dB,-6.29368525026876e-001�)
5.37031796370252e+001	(6.02025036230689e+000dB,-6.44027214227362e-001�)
5.49540873857624e+001	(6.02022498062909e+000dB,-6.59027263277640e-001�)
5.62341325190348e+001	(6.02019840290864e+000dB,-6.74376617400378e-001�)
5.75439937337156e+001	(6.02017057279312e+000dB,-6.90083406452423e-001�)
5.88843655355588e+001	(6.02014143127579e+000dB,-7.06155949193902e-001�)
6.02559586074357e+001	(6.02011091657062e+000dB,-7.22602757655658e-001�)
6.16595001861481e+001	(6.02007896398147e+000dB,-7.39432541605196e-001�)
6.30957344480192e+001	(6.02004550576512e+000dB,-7.56654213115321e-001�)
6.45654229034654e+001	(6.02001047098787e+000dB,-7.74276891233403e-001�)
6.60693448007595e+001	(6.01997378537531e+000dB,-7.92309906761087e-001�)
6.76082975391980e+001	(6.01993537115521e+000dB,-8.10762807138202e-001�)
6.91830970918935e+001	(6.01989514689283e+000dB,-8.29645361439584e-001�)
7.07945784384136e+001	(6.01985302731861e+000dB,-8.48967565482930e-001�)
7.24435960074988e+001	(6.01980892314780e+000dB,-8.68739647052369e-001�)
7.41310241300916e+001	(6.01976274089145e+000dB,-8.88972071241398e-001�)
7.58577575029182e+001	(6.01971438265871e+000dB,-9.09675545912855e-001�)
7.76247116628690e+001	(6.01966374594974e+000dB,-9.30861027281969e-001�)
7.94328234724279e+001	(6.01961072343893e+000dB,-9.52539725627560e-001�)
8.12830516164097e+001	(6.01955520274790e+000dB,-9.74723111127970e-001�)
8.31763771102669e+001	(6.01949706620797e+000dB,-9.97422919823990e-001�)
8.51138038202374e+001	(6.01943619061135e+000dB,-1.02065115972235e+000�)
8.70963589956078e+001	(6.01937244695071e+000dB,-1.04442011703052e+000�)
