Freq.	V(vout)
1.00000000000000e+001	(-4.76453535515962e+001dB,8.98800717798863e+001�)
1.02329299228075e+001	(-4.74453544317804e+001dB,8.98772783009941e+001�)
1.04712854805090e+001	(-4.72453553534461e+001dB,8.98744197542070e+001�)
1.07151930523761e+001	(-4.70453563185484e+001dB,8.98714946239411e+001�)
1.09647819614319e+001	(-4.68453573291344e+001dB,8.98685013593129e+001�)
1.12201845430196e+001	(-4.66453583873475e+001dB,8.98654383733174e+001�)
1.14815362149688e+001	(-4.64453594954324e+001dB,8.98623040419872e+001�)
1.17489755493953e+001	(-4.62453606557395e+001dB,8.98590967035312e+001�)
1.20226443461741e+001	(-4.60453618707298e+001dB,8.98558146574544e+001�)
1.23026877081238e+001	(-4.58453631429804e+001dB,8.98524561636562e+001�)
1.25892541179417e+001	(-4.56453644751900e+001dB,8.98490194415088e+001�)
1.28824955169313e+001	(-4.54453658701843e+001dB,8.98455026689127e+001�)
1.31825673855641e+001	(-4.52453673309221e+001dB,8.98419039813316e+001�)
1.34896288259165e+001	(-4.50453688605019e+001dB,8.98382214708043e+001�)
1.38038426460288e+001	(-4.48453704621679e+001dB,8.98344531849333e+001�)
1.41253754462275e+001	(-4.46453721393176e+001dB,8.98305971258505e+001�)
1.44543977074593e+001	(-4.44453738955081e+001dB,8.98266512491584e+001�)
1.47910838816821e+001	(-4.42453757344646e+001dB,8.98226134628463e+001�)
1.51356124843621e+001	(-4.40453776600876e+001dB,8.98184816261828e+001�)
1.54881661891248e+001	(-4.38453796764615e+001dB,8.98142535485804e+001�)
1.58489319246111e+001	(-4.36453817878632e+001dB,8.98099269884358e+001�)
1.62181009735893e+001	(-4.34453839987711e+001dB,8.98054996519416e+001�)
1.65958690743756e+001	(-4.32453863138747e+001dB,8.98009691918710e+001�)
1.69824365246174e+001	(-4.30453887380844e+001dB,8.97963332063346e+001�)
1.73780082874937e+001	(-4.28453912765421e+001dB,8.97915892375077e+001�)
1.77827941003892e+001	(-4.26453939346321e+001dB,8.97867347703286e+001�)
1.81970085860998e+001	(-4.24453967179922e+001dB,8.97817672311655e+001�)
1.86208713666287e+001	(-4.22453996325262e+001dB,8.97766839864541e+001�)
1.90546071796325e+001	(-4.20454026844158e+001dB,8.97714823413023e+001�)
1.94984459975804e+001	(-4.18454058801343e+001dB,8.97661595380625e+001�)
1.99526231496888e+001	(-4.16454092264598e+001dB,8.97607127548717e+001�)
2.04173794466953e+001	(-4.14454127304900e+001dB,8.97551391041564e+001�)
2.08929613085404e+001	(-4.12454163996570e+001dB,8.97494356311038e+001�)
2.13796208950223e+001	(-4.10454202417432e+001dB,8.97435993120967e+001�)
2.18776162394955e+001	(-4.08454242648977e+001dB,8.97376270531131e+001�)
2.23872113856834e+001	(-4.06454284776537e+001dB,8.97315156880870e+001�)
2.29086765276777e+001	(-4.04454328889463e+001dB,8.97252619772333e+001�)
2.34422881531992e+001	(-4.02454375081320e+001dB,8.97188626053314e+001�)
2.39883291901949e+001	(-4.00454423450079e+001dB,8.97123141799708e+001�)
2.45470891568503e+001	(-3.98454474098330e+001dB,8.97056132297558e+001�)
2.51188643150958e+001	(-3.96454527133496e+001dB,8.96987562024671e+001�)
2.57039578276886e+001	(-3.94454582668063e+001dB,8.96917394631826e+001�)
2.63026799189538e+001	(-3.92454640819817e+001dB,8.96845592923533e+001�)
2.69153480392691e+001	(-3.90454701712096e+001dB,8.96772118838351e+001�)
2.75422870333816e+001	(-3.88454765474048e+001dB,8.96696933428753e+001�)
2.81838293126445e+001	(-3.86454832240908e+001dB,8.96619996840516e+001�)
2.88403150312660e+001	(-3.84454902154282e+001dB,8.96541268291642e+001�)
2.95120922666638e+001	(-3.82454975362453e+001dB,8.96460706050778e+001�)
3.01995172040201e+001	(-3.80455052020685e+001dB,8.96378267415159e+001�)
3.09029543251359e+001	(-3.78455132291564e+001dB,8.96293908688011e+001�)
3.16227766016838e+001	(-3.76455216345334e+001dB,8.96207585155451e+001�)
3.23593656929628e+001	(-3.74455304360261e+001dB,8.96119251062852e+001�)
3.31131121482591e+001	(-3.72455396523013e+001dB,8.96028859590655e+001�)
3.38844156139202e+001	(-3.70455493029053e+001dB,8.95936362829612e+001�)
3.46736850452531e+001	(-3.68455594083052e+001dB,8.95841711755480e+001�)
3.54813389233575e+001	(-3.66455699899327e+001dB,8.95744856203111e+001�)
3.63078054770101e+001	(-3.64455810702293e+001dB,8.95645744839952e+001�)
3.71535229097172e+001	(-3.62455926726939e+001dB,8.95544325138928e+001�)
3.80189396320561e+001	(-3.60456048219327e+001dB,8.95440543350706e+001�)
3.89045144994280e+001	(-3.58456175437109e+001dB,8.95334344475311e+001�)
3.98107170553497e+001	(-3.56456308650082e+001dB,8.95225672233089e+001�)
4.07380277804112e+001	(-3.54456448140751e+001dB,8.95114469035010e+001�)
4.16869383470335e+001	(-3.52456594204932e+001dB,8.95000675952271e+001�)
4.26579518801592e+001	(-3.50456747152380e+001dB,8.94884232685203e+001�)
4.36515832240165e+001	(-3.48456907307442e+001dB,8.94765077531486e+001�)
4.46683592150962e+001	(-3.46457075009746e+001dB,8.94643147353585e+001�)
4.57088189614874e+001	(-3.44457250614922e+001dB,8.94518377545486e+001�)
4.67735141287197e+001	(-3.42457434495354e+001dB,8.94390701998641e+001�)
4.78630092322638e+001	(-3.40457627040970e+001dB,8.94260053067128e+001�)
4.89778819368445e+001	(-3.38457828660066e+001dB,8.94126361532027e+001�)
5.01187233627271e+001	(-3.36458039780174e+001dB,8.93989556564969e+001�)
5.12861383991364e+001	(-3.34458260848967e+001dB,8.93849565690861e+001�)
5.24807460249772e+001	(-3.32458492335205e+001dB,8.93706314749731e+001�)
5.37031796370252e+001	(-3.30458734729731e+001dB,8.93559727857726e+001�)
5.49540873857624e+001	(-3.28458988546509e+001dB,8.93409727367224e+001�)
5.62341325190348e+001	(-3.26459254323713e+001dB,8.93256233825996e+001�)
5.75439937337156e+001	(-3.24459532624868e+001dB,8.93099165935476e+001�)
5.88843655355588e+001	(-3.22459824040042e+001dB,8.92938440508061e+001�)
6.02559586074357e+001	(-3.20460129187094e+001dB,8.92773972423443e+001�)
6.16595001861481e+001	(-3.18460448712985e+001dB,8.92605674583948e+001�)
6.30957344480192e+001	(-3.16460783295148e+001dB,8.92433457868847e+001�)
